station_id,station_name,datetime,temperature,humidity,pressure,wind_speed,wind_direction,latitude,longitude,altitude
3129,MADRID/BARAJAS,2026-04-15 03:00:00+00:00,8.4,79.0,953.6,2.1,10.0,40.466559,-3.555593,609.0
3194U,MADRID  C. UNIVERSITARIA,2026-04-15 03:00:00+00:00,8.9,87.0,,0.1,321.0,40.451671,-3.724167,664.0
3195,MADRID RETIRO,2026-04-15 03:00:00+00:00,11.5,75.0,942.8,0.0,31.0,40.411806,-3.678095,667.0
3129A,MADRID BARAJAS RS.,2026-04-15 03:00:00+00:00,10.4,71.0,947.9,1.4,50.0,40.465278,-3.579722,631.0
9501X,VALMADRID,2026-04-15 04:00:00+00:00,10.6,82.0,,5.2,287.0,41.443134,-0.885947,535.0
3129,MADRID/BARAJAS,2026-04-15 04:00:00+00:00,7.4,83.0,953.5,2.2,10.0,40.466559,-3.555593,609.0
3129A,MADRID BARAJAS RS.,2026-04-15 04:00:00+00:00,9.5,75.0,947.8,2.0,27.0,40.465278,-3.579722,631.0
4067,MADRIDEJOS,2026-04-15 04:00:00+00:00,7.7,86.0,940.6,0.6,342.0,39.492064,-3.528358,690.0
3194U,MADRID  C. UNIVERSITARIA,2026-04-15 04:00:00+00:00,7.6,91.0,,0.1,227.0,40.451671,-3.724167,664.0
3195,MADRID RETIRO,2026-04-15 04:00:00+00:00,11.0,77.0,942.8,1.2,45.0,40.411806,-3.678095,667.0
9501X,VALMADRID,2026-04-15 05:00:00+00:00,10.8,81.0,,7.4,289.0,41.443134,-0.885947,535.0
3129,MADRID/BARAJAS,2026-04-15 05:00:00+00:00,6.5,87.0,953.6,1.5,340.0,40.466559,-3.555593,609.0
3129A,MADRID BARAJAS RS.,2026-04-15 05:00:00+00:00,8.4,80.0,947.9,1.3,15.0,40.465278,-3.579722,631.0
3194U,MADRID  C. UNIVERSITARIA,2026-04-15 05:00:00+00:00,7.0,96.0,,0.3,257.0,40.451671,-3.724167,664.0
4067,MADRIDEJOS,2026-04-15 05:00:00+00:00,6.8,87.0,940.6,1.9,312.0,39.492064,-3.528358,690.0
3195,MADRID RETIRO,2026-04-15 05:00:00+00:00,10.8,75.0,942.8,1.3,89.0,40.411806,-3.678095,667.0
9501X,VALMADRID,2026-04-15 06:00:00+00:00,11.3,78.0,,6.5,289.0,41.443134,-0.885947,535.0
3129,MADRID/BARAJAS,2026-04-15 06:00:00+00:00,6.4,89.0,954.2,1.4,10.0,40.466559,-3.555593,609.0
3129A,MADRID BARAJAS RS.,2026-04-15 06:00:00+00:00,8.6,80.0,948.4,0.8,56.0,40.465278,-3.579722,631.0
3194U,MADRID  C. UNIVERSITARIA,2026-04-15 06:00:00+00:00,6.8,99.0,,0.0,0.0,40.451671,-3.724167,664.0
3195,MADRID RETIRO,2026-04-15 06:00:00+00:00,10.2,81.0,943.4,0.7,95.0,40.411806,-3.678095,667.0
4067,MADRIDEJOS,2026-04-15 06:00:00+00:00,6.8,88.0,941.2,0.9,261.0,39.492064,-3.528358,690.0
9501X,VALMADRID,2026-04-15 07:00:00+00:00,13.6,70.0,,6.1,287.0,41.443134,-0.885947,535.0
3195,MADRID RETIRO,2026-04-15 07:00:00+00:00,11.1,76.0,943.8,1.1,82.0,40.411806,-3.678095,667.0
3194U,MADRID  C. UNIVERSITARIA,2026-04-15 07:00:00+00:00,8.8,93.0,,0.9,290.0,40.451671,-3.724167,664.0
3129A,MADRID BARAJAS RS.,2026-04-15 07:00:00+00:00,11.2,69.0,948.9,0.7,13.0,40.465278,-3.579722,631.0
3129,MADRID/BARAJAS,2026-04-15 07:00:00+00:00,8.4,84.0,954.5,1.5,20.0,40.466559,-3.555593,609.0
4067,MADRIDEJOS,2026-04-15 07:00:00+00:00,10.2,84.0,941.6,0.8,260.0,39.492064,-3.528358,690.0
